title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=1387987271&perks=1771339417,1840239774,2420895100,3400784728

// Crisis Inverted
//notes:pandapaxxy (PvE / M+KB / Controller): "It has the potential of being really dominant with the right roll and I do think a lot of people are sleeping on it in favor of the Cantata-57 or Palindrome. Having the ability to get rapid hit and the new omolon fluid dynamics origin trait gives Crisis Inverted incredible stability and reload regardless of where you are in the mag and how many stacks of rapid hit you have. Add in damage perks like kill clip, one for all, and vorpal for majors will really put Crisis Inverted over the competition.". Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=2888266564&perks=1015611457,1561002382,1840239774,247725512
dimwishlist:item=2888266564&perks=1015611457,1482024992,1561002382,247725512
dimwishlist:item=2888266564&perks=1015611457,1561002382,247725512,4090651448
dimwishlist:item=2888266564&perks=1015611457,1840239774,1968497646,247725512
dimwishlist:item=2888266564&perks=1015611457,1482024992,1968497646,247725512
dimwishlist:item=2888266564&perks=1015611457,1968497646,247725512,4090651448
dimwishlist:item=2888266564&perks=1015611457,1561002382,1840239774,3523296417
dimwishlist:item=2888266564&perks=1015611457,1482024992,1561002382,3523296417
dimwishlist:item=2888266564&perks=1015611457,1561002382,3523296417,4090651448
dimwishlist:item=2888266564&perks=1015611457,1840239774,1968497646,3523296417
dimwishlist:item=2888266564&perks=1015611457,1482024992,1968497646,3523296417
dimwishlist:item=2888266564&perks=1015611457,1968497646,3523296417,4090651448
dimwishlist:item=2888266564&perks=1546637391,1561002382,1840239774,247725512
dimwishlist:item=2888266564&perks=1482024992,1546637391,1561002382,247725512
dimwishlist:item=2888266564&perks=1546637391,1561002382,247725512,4090651448
dimwishlist:item=2888266564&perks=1546637391,1840239774,1968497646,247725512
dimwishlist:item=2888266564&perks=1482024992,1546637391,1968497646,247725512
dimwishlist:item=2888266564&perks=1546637391,1968497646,247725512,4090651448
dimwishlist:item=2888266564&perks=1546637391,1561002382,1840239774,3523296417
dimwishlist:item=2888266564&perks=1482024992,1546637391,1561002382,3523296417
dimwishlist:item=2888266564&perks=1546637391,1561002382,3523296417,4090651448
dimwishlist:item=2888266564&perks=1546637391,1840239774,1968497646,3523296417
dimwishlist:item=2888266564&perks=1482024992,1546637391,1968497646,3523296417
dimwishlist:item=2888266564&perks=1546637391,1968497646,3523296417,4090651448

// Aisha's Embrace
//notes:pandapaxxy (PvE / M+KB / Controller): "Directly competing with Contingency Plan and having similar competition with Servant Leader is tough. Aisha’s Embrace separates itself by both offering different zoom levels, as well as a very compelling perk pool. Having triple tap and vorpal on a full auto scout just feels right. You could also try to use shoot to loot or focused fury depending on how you want to spec your scout. Aisha’s Embrace offers some really good PvE utility that Contingency Plan just doesn’t have room to compete with.". Recommended MW - Range.|tags:pve,mkb,controller
dimwishlist:item=2638190703&perks=1546637391,1840239774,1968497646,3400784728
dimwishlist:item=2638190703&perks=1546637391,1968497646,3400784728,839105230
dimwishlist:item=2638190703&perks=1546637391,1968497646,3400784728,4090651448

// Aisha's Embrace (Adept)
//notes:pandapaxxy (PvE / M+KB / Controller): "Directly competing with Contingency Plan and having similar competition with Servant Leader is tough. Aisha’s Embrace separates itself by both offering different zoom levels, as well as a very compelling perk pool. Having triple tap and vorpal on a full auto scout just feels right. You could also try to use shoot to loot or focused fury depending on how you want to spec your scout. Aisha’s Embrace offers some really good PvE utility that Contingency Plan just doesn’t have room to compete with.". Recommended MW - Range.|tags:pve,mkb,controller
dimwishlist:item=3245493570&perks=1546637391,1840239774,1968497646,3400784728
dimwishlist:item=3245493570&perks=1546637391,1968497646,3400784728,839105230
dimwishlist:item=3245493570&perks=1546637391,1968497646,3400784728,4090651448

// Frontier's Cry
//notes:pandapaxxy (PvE / M+KB / Controller): "I think it’s leaps and bounds better than Survivor’s Epitaph but still not as good as our old and faithful Trust. With access to rapid hit and kill clip on a shallower loot pool than Survivor’s Epitaph you just have better luck getting one to drop. That roll will serve you well in all facets of the game where a 180 hand cannon isn’t an active detriment (I won’t yell at you in a raid for using it, but I cannot vouch for everyone). There isn’t too much more to say on Frontier’s Cry as it’s a pretty self explanatory precision hand cannon that just falls into a PvE meta that won’t appreciate it.". Recommended MW - Stability.|tags:pve,mkb,controller
dimwishlist:item=1141547457&perks=1015611457,106909392,1840239774,247725512
dimwishlist:item=1141547457&perks=1015611457,106909392,1482024992,247725512
dimwishlist:item=1141547457&perks=1015611457,106909392,247725512,4090651448

// Razor's Edge
//notes:pandapaxxy (PvE / M+KB / Controller): "A contender to our beloved spin-to-win, Falling Guillotine. Getting both add-clear via chain reaction or big damage through frenzy or one for all gives Razor’s Edge some real reason to grind for it. Now if you already have a good Guillotine or Hero of Ages you really don’t need Razor’s Edge, but having the option is never a bad thing. It also looks incredible as a mini-light saber.". Recommended MW - Impact.|tags:pve,mkb,controller
dimwishlist:item=1796949035&perks=2396489472,269888150,3666208348,3705817207
dimwishlist:item=1796949035&perks=2396489472,269888150,3108830275,3666208348
dimwishlist:item=1796949035&perks=269888150,3666208348,3705817207,4104185692
dimwishlist:item=1796949035&perks=269888150,3108830275,3666208348,4104185692

// Edge of Action
//notes:pandapaxxy (PvE / PvP / M+KB / Controller)|tags:pve,pvp,mkb,controller
dimwishlist:item=2535142413&perks=1067908860,2379536009,2713678205,3721627275
dimwishlist:item=2535142413&perks=1067908860,2379536009,3721627275,594346985
dimwishlist:item=2535142413&perks=1067908860,1087426260,2379536009,2713678205
dimwishlist:item=2535142413&perks=1067908860,1087426260,2379536009,594346985
dimwishlist:item=2535142413&perks=1067908860,1431678320,2379536009,2713678205
dimwishlist:item=2535142413&perks=1067908860,1431678320,2379536009,594346985
dimwishlist:item=2535142413&perks=2379536009,2713678205,3465198467,3721627275
dimwishlist:item=2535142413&perks=2379536009,3465198467,3721627275,594346985
dimwishlist:item=2535142413&perks=1087426260,2379536009,2713678205,3465198467
dimwishlist:item=2535142413&perks=1087426260,2379536009,3465198467,594346985
dimwishlist:item=2535142413&perks=1431678320,2379536009,2713678205,3465198467
dimwishlist:item=2535142413&perks=1431678320,2379536009,3465198467,594346985

// Edge of Concurrence
//notes:pandapaxxy (PvE / PvP / M+KB / Controller)|tags:pve,pvp,mkb,controller
dimwishlist:item=542203595&perks=1067908860,2713678205,3721627275,844190854
dimwishlist:item=542203595&perks=1067908860,3721627275,594346985,844190854
dimwishlist:item=542203595&perks=1067908860,1087426260,2713678205,844190854
dimwishlist:item=542203595&perks=1067908860,1087426260,594346985,844190854
dimwishlist:item=542203595&perks=1067908860,1431678320,2713678205,844190854
dimwishlist:item=542203595&perks=1067908860,1431678320,594346985,844190854
dimwishlist:item=542203595&perks=2713678205,3465198467,3721627275,844190854
dimwishlist:item=542203595&perks=3465198467,3721627275,594346985,844190854
dimwishlist:item=542203595&perks=1087426260,2713678205,3465198467,844190854
dimwishlist:item=542203595&perks=1087426260,3465198467,594346985,844190854
dimwishlist:item=542203595&perks=1431678320,2713678205,3465198467,844190854
dimwishlist:item=542203595&perks=1431678320,3465198467,594346985,844190854

// Edge of Intent
//notes:pandapaxxy (PvE / PvP / M+KB / Controller)|tags:pve,pvp,mkb,controller
dimwishlist:item=14194600&perks=1067908860,2713678205,3492337375,3721627275
dimwishlist:item=14194600&perks=1067908860,3492337375,3721627275,594346985
dimwishlist:item=14194600&perks=1067908860,1087426260,2713678205,3492337375
dimwishlist:item=14194600&perks=1067908860,1087426260,3492337375,594346985
dimwishlist:item=14194600&perks=1067908860,1431678320,2713678205,3492337375
dimwishlist:item=14194600&perks=1067908860,1431678320,3492337375,594346985
dimwishlist:item=14194600&perks=2713678205,3465198467,3492337375,3721627275
dimwishlist:item=14194600&perks=3465198467,3492337375,3721627275,594346985
dimwishlist:item=14194600&perks=1087426260,2713678205,3465198467,3492337375
dimwishlist:item=14194600&perks=1087426260,3465198467,3492337375,594346985
dimwishlist:item=14194600&perks=1431678320,2713678205,3465198467,3492337375
dimwishlist:item=14194600&perks=1431678320,3465198467,3492337375,594346985

// Empirical Evidence
//notes:pandapaxxy (PvE / M+KB / Controller): "It is good to see another aggressive burst sidearm back in the game. These have always been a hot topic within the community. [...] Empirical Evidence is just alright. Nothing flashy but also nothing bad. Just middle of the pack. With a better perk pool you could see this being a top contender for possibly end game activities. But Empirical Evidence’s perk pool just lets it down." Recommended MW: Reload.|tags:pve,mkb,controller
dimwishlist:item=2607304614&perks=1428297954,1840239774,1968497646,4082225868
dimwishlist:item=2607304614&perks=1428297954,1968497646,3250034553,4082225868

// Ragnhild-D
//notes: (PvE / M+KB / Controller): "For the non-crucible members, our boy Reginald will feel good as either a major clearer or champ destroyer. One-two punch and frenzy are both incredible options that don’t need a lot to feel strong. Demolitionist can help with those grenades. Where assault mag isn’t as strong in PvP it can really help in PvE where the RPM bump can keep majors or champs staggered for just long enough to hit them with a finisher or keep up damage." Recommended MW: Reload.|tags:pve,mkb,controller
dimwishlist:item=4225322581&perks=1300023272,2679249093,3300816228,791862061
dimwishlist:item=4225322581&perks=2679249093,3300816228,4090651448,791862061
dimwishlist:item=4225322581&perks=106909392,1300023272,2679249093,3300816228
dimwishlist:item=4225322581&perks=106909392,2679249093,3300816228,4090651448
dimwishlist:item=4225322581&perks=1300023272,1820235745,3523296417,791862061
dimwishlist:item=4225322581&perks=1820235745,3523296417,4090651448,791862061
dimwishlist:item=4225322581&perks=106909392,1300023272,1820235745,3523296417
dimwishlist:item=4225322581&perks=106909392,1820235745,3523296417,4090651448

// Syncopation-53
//notes:pandapaxxy (PvE / M+KB / Controller): "Syncopation is in an interesting spot right now. It competes with Eyasluna, the previous best headstone weapon while also being able to make crystals, but from further ranges. Being a pulse rifle puts it in a better spot for range and having multiple bullets per burst rivals hand cannon’s big single shot damage. The unfortunate part is no rapid hit to maximize the weapons feel, but it does have some incredible utility with stasis builds and general crystal shattering." Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=2856514843&perks=1087426260,1168162263,1546637391,1840239774
dimwishlist:item=2856514843&perks=1087426260,1168162263,1546637391,839105230
dimwishlist:item=2856514843&perks=1087426260,1168162263,1482024992,1546637391
dimwishlist:item=2856514843&perks=1087426260,1168162263,124408337,1840239774
dimwishlist:item=2856514843&perks=1087426260,1168162263,124408337,839105230
dimwishlist:item=2856514843&perks=1087426260,1168162263,124408337,1482024992

// Likely Suspect
//notes:pandapaxxy (PvE / M+KB / Controller): "Likely Suspect is like off-brand Snorri-FR5. It doesn’t have the room clearing perks like Snorri-FR5, nor does it have the boss killing power of Cartesian Coordinate. It is a fine neutral option while you farm out world drops to get Snorri-FR5.". Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=1994645182&perks=1428297954,3673922083,689005463,839105230

// Pointed Inquiry
//notes:pandapaxxy (PvE / M+KB / Controller): "Pointed Inquiry is a little underwhelming. All 150 scouts are not the best stat wise but Pointed Inquiry has lower base stats than Perses-D. Where it makes up for that is in its utility with max extending perks and adaptive munitions. This allows Pointed Inquiry to have a solid foothold in higher level activities with match game. [...] 150s do have their merit and can put in work in grandmaster nightfalls, but in general day-to-day the faster firing archetypes just do the job better.". Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=297296830&perks=1048183818,1354429876,1840239774,1968497646
dimwishlist:item=297296830&perks=1048183818,1354429876,1968497646,4090651448
dimwishlist:item=297296830&perks=1048183818,1840239774,1968497646,3700496672
dimwishlist:item=297296830&perks=1048183818,1968497646,3700496672,4090651448
dimwishlist:item=297296830&perks=1354429876,1840239774,1968497646,2848615171
dimwishlist:item=297296830&perks=1354429876,1968497646,2848615171,4090651448
dimwishlist:item=297296830&perks=1840239774,1968497646,2848615171,3700496672
dimwishlist:item=297296830&perks=1968497646,2848615171,3700496672,4090651448

// Palmyra-B
//notes:pandapaxxy (PvE / M+KB / Controller): "The inherent tracking feels nice and being able to do some big damage while not having to think as much was a real game changer in my group's first attempt at Vow of the Disciple. The fire and forget nature of tracking launchers allows you to focus on literally anything else. Just be mindful of the lasting impressions delay. That has gotten me killed more than once.". Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=3489657138&perks=2396489472,3525010810,3796465595,951095735
dimwishlist:item=3489657138&perks=2396489472,3300816228,3525010810,3796465595

// Red Herring
//notes:pandapaxxy (PvE / M+KB / Controller): "[...] solid DPS weapon. With field prep and lasting impressions paired with Gjallarhorn you can put out some incredible damage. Nothing else there, just make sure you don’t already have a good deeps weapon.". Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=3175851496&perks=2869569095,3525010810,3796465595,3927722942
dimwishlist:item=3175851496&perks=2869569095,3525010810,3796465595,4104185692

// Fel Taradiddle
//notes:pandapaxxy (PvE / M+KB / Controller): "Whispering Slab has some decent competition. [...] You can easily hit the draw time floor of 540 with a couple different combinations and archer’s tempo does drop that even further. Pair that draw time with damage perks like adrenaline junkie or one for all. Or you can go the “double stagger” route with explosive head when overload bows come back as an artifact mod (there are few things more satisfying than infinite staggering a champion).". Recommended MW - Draw Time.|tags:pve,mkb,controller
dimwishlist:item=1399109800&perks=201365942,2801223209,3365897133,3429800428
dimwishlist:item=1399109800&perks=201365942,3365897133,3429800428,4067834857
dimwishlist:item=1399109800&perks=201365942,3365897133,3429800428,852209214
dimwishlist:item=1399109800&perks=201365942,2801223209,3365897133,3827198035
dimwishlist:item=1399109800&perks=201365942,3365897133,3827198035,4067834857
dimwishlist:item=1399109800&perks=201365942,3365897133,3827198035,852209214
dimwishlist:item=1399109800&perks=201365942,2801223209,3311977193,3365897133
dimwishlist:item=1399109800&perks=201365942,3311977193,3365897133,4067834857
dimwishlist:item=1399109800&perks=201365942,3311977193,3365897133,852209214
dimwishlist:item=1399109800&perks=11612903,201365942,2801223209,3429800428
dimwishlist:item=1399109800&perks=11612903,201365942,3429800428,4067834857
dimwishlist:item=1399109800&perks=11612903,201365942,3429800428,852209214
dimwishlist:item=1399109800&perks=11612903,201365942,2801223209,3827198035
dimwishlist:item=1399109800&perks=11612903,201365942,3827198035,4067834857
dimwishlist:item=1399109800&perks=11612903,201365942,3827198035,852209214
dimwishlist:item=1399109800&perks=11612903,201365942,2801223209,3311977193
dimwishlist:item=1399109800&perks=11612903,201365942,3311977193,4067834857
dimwishlist:item=1399109800&perks=11612903,201365942,3311977193,852209214

// Come to Pass
//notes:pandapaxxy (PvE / M+KB / Controller): "Like Herod-C this archetype is middling but not terrible. The one thing that Come to Pass does that is better than Herod-C is handle shielded enemies with ease. Herod-C can clear rooms with headstone, Come to Pass deals with champs and shields better than most other autos in its archetype. Adaptive munitions is very strong and triple tap once the shield is gone can artificially extend your mag to make it even easier to kill those higher health bar enemies.". Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=927567426&perks=1048183818,106909392,1840239774,3400784728
dimwishlist:item=927567426&perks=1048183818,106909392,3400784728,4090651448
dimwishlist:item=927567426&perks=1048183818,1087426260,1840239774,3400784728
dimwishlist:item=927567426&perks=1048183818,1087426260,3400784728,4090651448
dimwishlist:item=927567426&perks=1048183818,106909392,1583705720,1840239774
dimwishlist:item=927567426&perks=1048183818,106909392,1583705720,4090651448
dimwishlist:item=927567426&perks=1048183818,1087426260,1583705720,1840239774
dimwishlist:item=927567426&perks=1048183818,1087426260,1583705720,4090651448
dimwishlist:item=927567426&perks=1048183818,106909392,1428297954,1840239774
dimwishlist:item=927567426&perks=1048183818,106909392,1428297954,4090651448
dimwishlist:item=927567426&perks=1048183818,1087426260,1428297954,1840239774
dimwishlist:item=927567426&perks=1048183818,1087426260,1428297954,4090651448
dimwishlist:item=927567426&perks=106909392,1840239774,3400784728,4049631843
dimwishlist:item=927567426&perks=106909392,3400784728,4049631843,4090651448
dimwishlist:item=927567426&perks=1087426260,1840239774,3400784728,4049631843
dimwishlist:item=927567426&perks=1087426260,3400784728,4049631843,4090651448
dimwishlist:item=927567426&perks=106909392,1583705720,1840239774,4049631843
dimwishlist:item=927567426&perks=106909392,1482024992,1583705720,4049631843
dimwishlist:item=927567426&perks=106909392,1583705720,4049631843,4090651448
dimwishlist:item=927567426&perks=1087426260,1583705720,1840239774,4049631843
dimwishlist:item=927567426&perks=1087426260,1583705720,4049631843,4090651448
dimwishlist:item=927567426&perks=106909392,1428297954,1840239774,4049631843
dimwishlist:item=927567426&perks=106909392,1428297954,4049631843,4090651448
dimwishlist:item=927567426&perks=1087426260,1428297954,1840239774,4049631843
dimwishlist:item=927567426&perks=1087426260,1428297954,4049631843,4090651448
dimwishlist:item=927567426&perks=106909392,1840239774,2848615171,3400784728
dimwishlist:item=927567426&perks=106909392,2848615171,3400784728,4090651448
dimwishlist:item=927567426&perks=1087426260,1840239774,2848615171,3400784728
dimwishlist:item=927567426&perks=1087426260,2848615171,3400784728,4090651448
dimwishlist:item=927567426&perks=106909392,1583705720,1840239774,2848615171
dimwishlist:item=927567426&perks=106909392,1583705720,2848615171,4090651448
dimwishlist:item=927567426&perks=1087426260,1583705720,1840239774,2848615171
dimwishlist:item=927567426&perks=1087426260,1583705720,2848615171,4090651448
dimwishlist:item=927567426&perks=106909392,1428297954,1840239774,2848615171
dimwishlist:item=927567426&perks=106909392,1428297954,2848615171,4090651448
dimwishlist:item=927567426&perks=1087426260,1428297954,1840239774,2848615171
dimwishlist:item=927567426&perks=1087426260,1428297954,2848615171,4090651448

// Father's Sins
//notes:pandapaxxy (PvE / M+KB / Controller): "Father’s Sins is craftable but doesn’t offer as much. Focused Fury is great for choosing when to get your damage and being able to reload and triple tap into a bigger mag is a huge boon. But damage phases are moving to more mobile sets, so “stand and DPS” is becoming less common. Even still having one in the event a “stand and DPS” phase comes back would be nice to keep in your back pocket.". Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=3865728990&perks=1087426260,1840239774,2896038713,3400784728

// Tarnation
//notes:pandapaxxy (PvE / M+KB / Controller): "Tarnation is underwhelming. [...] While they still have decent burst damage, and middling sustained damage. For single target damage there are better options and for grenade launchers you’re better off using the adaptives to clear rooms.". Recommended MW - Reload.|tags:pve,mkb,controller
dimwishlist:item=2721157927&perks=2396489472,2869569095,3301904089,3525010810
dimwishlist:item=2721157927&perks=2284787283,2396489472,3301904089,3525010810

// Pardon Our Dust
//notes:pandapaxxy (Controller / PvE): "The downside to this is it is worse than last season’s Ignition Code. Both in farming and rolls you can get. If you already have a good Ignition code there is very little reason to get another one of these." Recommended MW: Reload or Velocity.|tags:controller,pve
dimwishlist:item=3849810018&perks=1546637391,3300816228,3301904089,3525010810
dimwishlist:item=3849810018&perks=1546637391,3300816228,3301904089,3798852852
dimwishlist:item=3849810018&perks=1441682018,1546637391,3300816228,3301904089
dimwishlist:item=3849810018&perks=1546637391,3032599245,3300816228,3525010810
dimwishlist:item=3849810018&perks=1546637391,3032599245,3300816228,3798852852
dimwishlist:item=3849810018&perks=1441682018,1546637391,3032599245,3300816228
dimwishlist:item=3849810018&perks=1546637391,2010801679,3301904089,3525010810
dimwishlist:item=3849810018&perks=1546637391,2010801679,3301904089,3798852852
dimwishlist:item=3849810018&perks=1441682018,1546637391,2010801679,3301904089
dimwishlist:item=3849810018&perks=1546637391,2010801679,3032599245,3525010810
dimwishlist:item=3849810018&perks=1546637391,2010801679,3032599245,3798852852
dimwishlist:item=3849810018&perks=1441682018,1546637391,2010801679,3032599245
dimwishlist:item=3849810018&perks=3300816228,3301904089,3523296417,3525010810
dimwishlist:item=3849810018&perks=3300816228,3301904089,3523296417,3798852852
dimwishlist:item=3849810018&perks=1441682018,3300816228,3301904089,3523296417
dimwishlist:item=3849810018&perks=3032599245,3300816228,3523296417,3525010810
dimwishlist:item=3849810018&perks=3032599245,3300816228,3523296417,3798852852
dimwishlist:item=3849810018&perks=1441682018,3032599245,3300816228,3523296417
dimwishlist:item=3849810018&perks=2010801679,3301904089,3523296417,3525010810
dimwishlist:item=3849810018&perks=2010801679,3301904089,3523296417,3798852852
dimwishlist:item=3849810018&perks=1441682018,2010801679,3301904089,3523296417
dimwishlist:item=3849810018&perks=2010801679,3032599245,3523296417,3525010810
dimwishlist:item=3849810018&perks=2010801679,3032599245,3523296417,3798852852
dimwishlist:item=3849810018&perks=1441682018,2010801679,3032599245,3523296417
dimwishlist:item=3849810018&perks=11612903,3300816228,3301904089,3525010810
dimwishlist:item=3849810018&perks=11612903,3300816228,3301904089,3798852852
dimwishlist:item=3849810018&perks=11612903,1441682018,3300816228,3301904089
dimwishlist:item=3849810018&perks=11612903,3032599245,3300816228,3525010810
dimwishlist:item=3849810018&perks=11612903,3032599245,3300816228,3798852852
dimwishlist:item=3849810018&perks=11612903,1441682018,3032599245,3300816228
dimwishlist:item=3849810018&perks=11612903,2010801679,3301904089,3525010810
dimwishlist:item=3849810018&perks=11612903,2010801679,3301904089,3798852852
dimwishlist:item=3849810018&perks=11612903,1441682018,2010801679,3301904089
dimwishlist:item=3849810018&perks=11612903,2010801679,3032599245,3525010810
dimwishlist:item=3849810018&perks=11612903,2010801679,3032599245,3798852852
dimwishlist:item=3849810018&perks=11612903,1441682018,2010801679,3032599245

// Wastelander M5
//notes:pandapaxxy (Controller / PvE): "The Wastelander M5 is arguably the best gun to come out of the Dare's. It [can] roll subsistence which is just bonkers on it. [...] I prefer One-Two Punch on my shotguns but if you’re rocking subsistence then Trench Barrel could be incredible for getting the most damage per shot. " Recommended MW: Reload.|tags:controller,pve
dimwishlist:item=1679868061&perks=1300023272,1820235745,2679249093,791862061
dimwishlist:item=1679868061&perks=1820235745,2679249093,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,1820235745,2679249093,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,1820235745,2679249093
dimwishlist:item=1679868061&perks=106909392,1820235745,2679249093,4090651448
dimwishlist:item=1679868061&perks=106909392,1482024992,1820235745,2679249093
dimwishlist:item=1679868061&perks=1087426260,1300023272,1820235745,2679249093
dimwishlist:item=1679868061&perks=1087426260,1820235745,2679249093,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,1820235745,2679249093
dimwishlist:item=1679868061&perks=1300023272,1556840489,2679249093,791862061
dimwishlist:item=1679868061&perks=1556840489,2679249093,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,1556840489,2679249093,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,1556840489,2679249093
dimwishlist:item=1679868061&perks=106909392,1556840489,2679249093,4090651448
dimwishlist:item=1679868061&perks=106909392,1482024992,1556840489,2679249093
dimwishlist:item=1679868061&perks=1087426260,1300023272,1556840489,2679249093
dimwishlist:item=1679868061&perks=1087426260,1556840489,2679249093,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,1556840489,2679249093
dimwishlist:item=1679868061&perks=1300023272,2679249093,3161816588,791862061
dimwishlist:item=1679868061&perks=2679249093,3161816588,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,2679249093,3161816588,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,2679249093,3161816588
dimwishlist:item=1679868061&perks=106909392,2679249093,3161816588,4090651448
dimwishlist:item=1679868061&perks=106909392,1482024992,2679249093,3161816588
dimwishlist:item=1679868061&perks=1087426260,1300023272,2679249093,3161816588
dimwishlist:item=1679868061&perks=1087426260,2679249093,3161816588,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,2679249093,3161816588
dimwishlist:item=1679868061&perks=1300023272,1820235745,3673922083,791862061
dimwishlist:item=1679868061&perks=1820235745,3673922083,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,1820235745,3673922083,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,1820235745,3673922083
dimwishlist:item=1679868061&perks=106909392,1820235745,3673922083,4090651448
dimwishlist:item=1679868061&perks=106909392,1482024992,1820235745,3673922083
dimwishlist:item=1679868061&perks=1087426260,1300023272,1820235745,3673922083
dimwishlist:item=1679868061&perks=1087426260,1820235745,3673922083,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,1820235745,3673922083
dimwishlist:item=1679868061&perks=1300023272,1556840489,3673922083,791862061
dimwishlist:item=1679868061&perks=1556840489,3673922083,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,1556840489,3673922083,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,1556840489,3673922083
dimwishlist:item=1679868061&perks=106909392,1556840489,3673922083,4090651448
dimwishlist:item=1679868061&perks=106909392,1482024992,1556840489,3673922083
dimwishlist:item=1679868061&perks=1087426260,1300023272,1556840489,3673922083
dimwishlist:item=1679868061&perks=1087426260,1556840489,3673922083,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,1556840489,3673922083
dimwishlist:item=1679868061&perks=1300023272,3161816588,3673922083,791862061
dimwishlist:item=1679868061&perks=3161816588,3673922083,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,3161816588,3673922083,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,3161816588,3673922083
dimwishlist:item=1679868061&perks=106909392,3161816588,3673922083,4090651448
dimwishlist:item=1679868061&perks=106909392,1482024992,3161816588,3673922083
dimwishlist:item=1679868061&perks=1087426260,1300023272,3161816588,3673922083
dimwishlist:item=1679868061&perks=1087426260,3161816588,3673922083,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,3161816588,3673922083
dimwishlist:item=1679868061&perks=1300023272,1820235745,2360754333,791862061
dimwishlist:item=1679868061&perks=1820235745,2360754333,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,1820235745,2360754333,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,1820235745,2360754333
dimwishlist:item=1679868061&perks=106909392,1820235745,2360754333,4090651448
dimwishlist:item=1679868061&perks=106909392,1482024992,1820235745,2360754333
dimwishlist:item=1679868061&perks=1087426260,1300023272,1820235745,2360754333
dimwishlist:item=1679868061&perks=1087426260,1820235745,2360754333,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,1820235745,2360754333
dimwishlist:item=1679868061&perks=1300023272,1556840489,2360754333,791862061
dimwishlist:item=1679868061&perks=1556840489,2360754333,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,1556840489,2360754333,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,1556840489,2360754333
dimwishlist:item=1679868061&perks=106909392,1556840489,2360754333,4090651448
dimwishlist:item=1679868061&perks=106909392,1482024992,1556840489,2360754333
dimwishlist:item=1679868061&perks=1087426260,1300023272,1556840489,2360754333
dimwishlist:item=1679868061&perks=1087426260,1556840489,2360754333,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,1556840489,2360754333
dimwishlist:item=1679868061&perks=1300023272,2360754333,3161816588,791862061
dimwishlist:item=1679868061&perks=2360754333,3161816588,4090651448,791862061
dimwishlist:item=1679868061&perks=1482024992,2360754333,3161816588,791862061
dimwishlist:item=1679868061&perks=106909392,1300023272,2360754333,3161816588
dimwishlist:item=1679868061&perks=106909392,2360754333,3161816588,4090651448
